"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","784","<div class=""chinese-character"" style=""color:#d6b300;"">晃</div>","y","575","2.1.0","499143","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","晃","huang4","","","","","","","","","1","","yellow","y","yellow","true","yellow","sway","","","false","congruent_S_plus_T_minus","true","1"
"html-keyboard-response","null","","null","576","2.1.0","500150","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","577","2.1.0","500655","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1074","<div class=""chinese-character"" style=""color:#d62728;"">蓝</div>","r","578","2.1.0","501733","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","1","","red","r","red","true","blue","blue","","","false","incongruent_color_character","true","1"
"html-keyboard-response","null","","null","579","2.1.0","502738","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","580","2.1.0","503248","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","711","<div class=""chinese-character"" style=""color:#d6b300;"">缠</div>","y","581","2.1.0","503961","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","缠","chan2","","","","","","","","","1","","yellow","y","yellow","true","yellow","wrap around","","","false","congruent_S_minus_T_plus","true","1"
"html-keyboard-response","null","","null","582","2.1.0","504967","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","583","2.1.0","505478","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","928","<div class=""chinese-character"" style=""color:#2ca02c;"">门</div>","g","584","2.1.0","506412","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","门","men2","","","","","","","","","1","","green","g","green","true","f1_4","door","","","true","filler","false","null"
"html-keyboard-response","null","","null","585","2.1.0","507423","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","586","2.1.0","507928","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","847","<div class=""chinese-character"" style=""color:#d62728;"">红</div>","r","587","2.1.0","508779","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","1","","red","r","red","true","red","red","","","false","congruent_color_character","true","1"
"html-keyboard-response","null","","null","588","2.1.0","509787","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","589","2.1.0","510294","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1561","<div class=""chinese-character"" style=""color:#2ca02c;"">虑</div>","g","590","2.1.0","511856","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","虑","lv4","","","","","","","","","1","","green","g","green","true","green","ponder","","","false","congruent_S_T_plus","true","1"
"html-keyboard-response","null","","null","591","2.1.0","512865","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","592","2.1.0","513373","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","667","<div class=""chinese-character"" style=""color:#2ca02c;"">涂</div>","g","593","2.1.0","514042","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","涂","tu2","","","","","","","","","1","","green","g","green","true","green","paint","","","false","neutral","true","1"
"html-keyboard-response","null","","null","594","2.1.0","515049","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","595","2.1.0","515559","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","838","<div class=""chinese-character"" style=""color:#d6b300;"">风</div>","y","596","2.1.0","516403","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","风","feng1","","","","","","","","","1","","yellow","y","yellow","true","f1_10","wind","","","true","filler","false","null"
"html-keyboard-response","null","","null","597","2.1.0","517413","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","598","2.1.0","517920","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1290","<div class=""chinese-character"" style=""color:#d6b300;"">城</div>","y","599","2.1.0","519213","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","城","cheng2","","","","","","","","","1","","yellow","y","yellow","true","f1_22","city","","","true","filler","false","null"
"html-keyboard-response","null","","null","600","2.1.0","520222","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","601","2.1.0","520727","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1222","<div class=""chinese-character"" style=""color:#2ca02c;"">石</div>","g","602","2.1.0","521952","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","石","shi2","","","","","","","","","1","","green","g","green","true","f1_24","stone","","","true","filler","false","null"
"html-keyboard-response","null","","null","603","2.1.0","522961","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","604","2.1.0","523473","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1107","<div class=""chinese-character"" style=""color:#d6b300;"">趁</div>","y","605","2.1.0","524586","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","趁","chen4","","","","","","","","","1","","yellow","y","yellow","true","yellow","take advantage of","","","false","neutral","true","1"
"html-keyboard-response","null","","null","606","2.1.0","525594","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","607","2.1.0","526103","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","912","<div class=""chinese-character"" style=""color:#2ca02c;"">茶</div>","g","608","2.1.0","527020","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","茶","cha2","","","","","","","","","1","","green","g","green","true","f1_20","tea","","","true","filler","false","null"
"html-keyboard-response","null","","null","609","2.1.0","528029","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","610","2.1.0","528537","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","784","<div class=""chinese-character"" style=""color:#1f77b4;"">窗</div>","b","611","2.1.0","529325","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","窗","chuang1","","","","","","","","","1","","blue","b","blue","true","f1_15","window","","","true","filler","false","null"
"html-keyboard-response","null","","null","612","2.1.0","530332","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","613","2.1.0","530837","7aqbxaxeal","block2_then_block1","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","738","<div class=""chinese-character"" style=""color:#1f77b4;"">宫</div>","b","614","2.1.0","531579","7aqbxaxeal","block2_then_block1","","","color_naming","","","","","","","","","宫","gong1","","","","","","","","","1","","blue","b","blue","true","blue","palace","","","false","neutral","true","1"
"html-keyboard-response","null","","null","615","2.1.0","532588","7aqbxaxeal","block2_then_block1","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5765","
      <div class=""instructions"">
        <h2>Experiment Complete</h2>
        <p>Thank you for participating!</p>
        <p>Your keyboard color-naming accuracy was <strong>95</strong> out of <strong>96</strong> trials (99%).</p>
        <p>Press <strong>Space</strong> to view the data.</p>
      </div>
    "," ","616","2.1.0","538361","7aqbxaxeal","block2_then_block1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
