"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","487","2.1.0","534264","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1169","<div class=""chinese-character"" style=""color:#d6b300;"">饭</div>","y","488","2.1.0","535434","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","饭","fan4","","","","","","","","","2","","yellow","y","yellow","true","f2_14","meal","","","true","filler","false","null"
"html-keyboard-response","null","","null","489","2.1.0","536435","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","490","2.1.0","536935","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1058","<div class=""chinese-character"" style=""color:#d62728;"">脸</div>","r","491","2.1.0","537994","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","脸","lian3","","","","","","","","","2","","red","r","red","true","f2_13","face","","","true","filler","false","null"
"html-keyboard-response","null","","null","492","2.1.0","538996","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","493","2.1.0","539498","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1376","<div class=""chinese-character"" style=""color:#1f77b4;"">婪</div>","b","494","2.1.0","540874","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","婪","lan2","","","","","","","","","2","","blue","b","blue","true","blue","greedy","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","495","2.1.0","541875","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","496","2.1.0","542377","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1105","<div class=""chinese-character"" style=""color:#d6b300;"">桌</div>","y","497","2.1.0","543482","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","桌","zhuo1","","","","","","","","","2","","yellow","y","yellow","true","f2_6","table","","","true","filler","false","null"
"html-keyboard-response","null","","null","498","2.1.0","544483","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","499","2.1.0","544985","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2336","<div class=""chinese-character"" style=""color:#2ca02c;"">米</div>","g","500","2.1.0","547322","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","米","mi3","","","","","","","","","2","","green","g","green","true","f2_4","rice","","","true","filler","false","null"
"html-keyboard-response","null","","null","501","2.1.0","548323","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","502","2.1.0","548826","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1072","<div class=""chinese-character"" style=""color:#d62728;"">红</div>","r","503","2.1.0","549898","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","红","hong2","","","","","","","","","2","","red","r","red","true","red","red","","","false","congruent_color_character","true","2"
"html-keyboard-response","null","","null","504","2.1.0","550899","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","505","2.1.0","551401","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1024","<div class=""chinese-character"" style=""color:#d62728;"">衣</div>","r","506","2.1.0","552425","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","衣","yi1","","","","","","","","","2","","red","r","red","true","f2_17","clothing","","","true","filler","false","null"
"html-keyboard-response","null","","null","507","2.1.0","553427","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","508","2.1.0","553928","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1009","<div class=""chinese-character"" style=""color:#2ca02c;"">田</div>","g","509","2.1.0","554938","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","田","tian2","","","","","","","","","2","","green","g","green","true","f2_24","field","","","true","filler","false","null"
"html-keyboard-response","null","","null","510","2.1.0","555940","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","511","2.1.0","556441","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","897","<div class=""chinese-character"" style=""color:#d62728;"">洪</div>","r","512","2.1.0","557338","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","洪","hong2","","","","","","","","","2","","red","r","red","true","red","flood","","","false","congruent_S_T_plus","true","2"
"html-keyboard-response","null","","null","513","2.1.0","558341","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","514","2.1.0","558842","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1632","<div class=""chinese-character"" style=""color:#1f77b4;"">电</div>","b","515","2.1.0","560474","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","电","dian4","","","","","","","","","2","","blue","b","blue","true","f2_15","electricity","","","true","filler","false","null"
"html-keyboard-response","null","","null","516","2.1.0","561476","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","517","2.1.0","561978","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","880","<div class=""chinese-character"" style=""color:#1f77b4;"">马</div>","b","518","2.1.0","562858","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","马","ma3","","","","","","","","","2","","blue","b","blue","true","f2_3","horse","","","true","filler","false","null"
"html-keyboard-response","null","","null","519","2.1.0","563859","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","520","2.1.0","564361","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","881","<div class=""chinese-character"" style=""color:#2ca02c;"">影</div>","g","521","2.1.0","565242","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","影","ying3","","","","","","","","","2","","green","g","green","true","f2_16","shadow/movie","","","true","filler","false","null"
"html-keyboard-response","null","","null","522","2.1.0","566243","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","523","2.1.0","566744","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","898","<div class=""chinese-character"" style=""color:#2ca02c;"">旅</div>","g","524","2.1.0","567642","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","旅","lv3","","","","","","","","","2","","green","g","green","true","green","travel","","","false","congruent_S_plus_T_minus","true","2"
"html-keyboard-response","null","","null","525","2.1.0","568642","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","526","2.1.0","569145","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1105","<div class=""chinese-character"" style=""color:#1f77b4;"">蓝</div>","b","527","2.1.0","570250","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","蓝","lan2","","","","","","","","","2","","blue","b","blue","true","blue","blue","","","false","congruent_color_character","true","2"
"html-keyboard-response","null","","null","528","2.1.0","571251","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","529","2.1.0","571752","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","897","<div class=""chinese-character"" style=""color:#d6b300;"">缠</div>","y","530","2.1.0","572650","5kg1szjvwg","block1_then_block2","","","color_naming","","","","","","","","","缠","chan2","","","","","","","","","2","","yellow","y","yellow","true","yellow","wrap around","","","false","congruent_S_minus_T_plus","true","2"
"html-keyboard-response","null","","null","531","2.1.0","573651","5kg1szjvwg","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","532","2.1.0","574153","5kg1szjvwg","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
