"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-keyboard-response","1051","
      <div class=""chinese-character"" style=""color:#000000;"">黄</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","399","2.1.0","404335","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","黄","huang2","character_naming_yellow_block2_rep2","1051","true","true","16718","b8d5j2gf7k_character_naming_yellow_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","yellow","yellow","incongruent_color_character","green","false","","",""
"html-keyboard-response","null","","null","400","2.1.0","404437","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","401","2.1.0","404939","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","775","
      <div class=""chinese-character"" style=""color:#000000;"">猫</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","402","2.1.0","405715","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","猫","mao1","character_naming_f2_1_block2_norep","775","true","true","12854","b8d5j2gf7k_character_naming_f2_1_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_1","cat","filler","red","true","","",""
"html-keyboard-response","null","","null","403","2.1.0","405817","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","404","2.1.0","406318","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","791","
      <div class=""chinese-character"" style=""color:#000000;"">狗</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","405","2.1.0","407110","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","狗","gou3","character_naming_f2_2_block2_norep","791","true","true","12854","b8d5j2gf7k_character_naming_f2_2_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_2","dog","filler","yellow","true","","",""
"html-keyboard-response","null","","null","406","2.1.0","407213","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","407","2.1.0","407715","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","790","
      <div class=""chinese-character"" style=""color:#000000;"">洞</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","408","2.1.0","408506","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","洞","dong4","character_naming_green_block2_rep2","790","true","true","12854","b8d5j2gf7k_character_naming_green_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","green","hole","congruent_S_minus_T_plus","green","false","","",""
"html-keyboard-response","null","","null","409","2.1.0","408608","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","410","2.1.0","409109","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","973","
      <div class=""chinese-character"" style=""color:#000000;"">轰</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","411","2.1.0","410083","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","轰","hong1","character_naming_red_block2_rep2","973","true","true","15752","b8d5j2gf7k_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","boom","congruent_S_plus_T_minus","red","false","","",""
"html-keyboard-response","null","","null","412","2.1.0","410185","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","413","2.1.0","410686","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","990","
      <div class=""chinese-character"" style=""color:#000000;"">洪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","414","2.1.0","411677","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","洪","hong2","character_naming_red_block2_rep2","990","true","true","15752","b8d5j2gf7k_character_naming_red_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","red","flood","congruent_S_T_plus","red","false","","",""
"html-keyboard-response","null","","null","415","2.1.0","411779","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","416","2.1.0","412281","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","980","
      <div class=""chinese-character"" style=""color:#000000;"">钟</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","417","2.1.0","413262","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","钟","zhong1","character_naming_f2_10_block2_norep","980","true","true","15752","b8d5j2gf7k_character_naming_f2_10_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_10","clock","filler","yellow","true","","",""
"html-keyboard-response","null","","null","418","2.1.0","413364","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","419","2.1.0","413865","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1000","
      <div class=""chinese-character"" style=""color:#000000;"">趁</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","420","2.1.0","414867","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","趁","chen4","character_naming_yellow_block2_rep2","1000","true","true","15752","b8d5j2gf7k_character_naming_yellow_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","yellow","take advantage of","neutral","yellow","false","","",""
"html-keyboard-response","null","","null","421","2.1.0","414970","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","422","2.1.0","415474","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","988","
      <div class=""chinese-character"" style=""color:#000000;"">米</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","423","2.1.0","416463","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","米","mi3","character_naming_f2_4_block2_norep","988","true","true","15752","b8d5j2gf7k_character_naming_f2_4_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_4","rice","filler","green","true","","",""
"html-keyboard-response","null","","null","424","2.1.0","416565","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","425","2.1.0","417068","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","979","
      <div class=""chinese-character"" style=""color:#000000;"">旅</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","426","2.1.0","418048","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","旅","lv3","character_naming_green_block2_rep2","979","true","true","15752","b8d5j2gf7k_character_naming_green_block2_rep2.webm","true","{""error"":""OSF_FILE_EXISTS"",""message"":""The OSF file already exists. File names must be unique.""}","2","","","","","","green","travel","congruent_S_plus_T_minus","green","false","","",""
"html-keyboard-response","null","","null","427","2.1.0","418149","b8d5j2gf7k","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","428","2.1.0","418651","b8d5j2gf7k","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1518","
      <div class=""chinese-character"" style=""color:#000000;"">雪</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","429","2.1.0","420171","b8d5j2gf7k","block1_then_block2","","","character_naming","","","","","","","","","雪","xue3","character_naming_f2_20_block2_norep","1518","true","true","24446","b8d5j2gf7k_character_naming_f2_20_block2_norep.webm","true","{""message"":""Success""}","2","","","","","","f2_20","snow","filler","green","true","","",""
